MATSIZE,PATTERNS_SIZE,NB_PATTERNS,THREADS,CONNECTIONS,DURATION,RATE,Requests/sec,Transfer/sec
256,16,2,4,10,10,256,10.99,1.73KB
512,16,2,4,10,10,256,1.74,271.17B
32,64,2,4,10,10,256,256.19,40.78KB
128,64,2,4,10,10,256,60.14,9.34KB
256,64,2,4,10,10,256,8.95,1.41KB
512,64,2,4,10,10,256,1.34,213.10B
32,128,2,4,10,10,256,256.17,40.78KB
128,128,2,4,10,10,256,40.67,6.39KB
256,128,2,4,10,10,256,6.79,1.07KB
512,128,2,4,10,10,256,1.05,164.03B
32,16,4,4,10,10,256,249.78,43.66KB
128,16,4,4,10,10,256,76.12,13.01KB
256,16,4,4,10,10,256,9.08,1.55KB
512,16,4,4,10,10,256,1.66,277.06B
32,64,4,4,10,10,256,256.2,44.79KB
128,64,4,4,10,10,256,40.95,6.84KB
256,64,4,4,10,10,256,6.89,1.18KB
512,64,4,4,10,10,256,1.19,203.72B
32,128,4,4,10,10,256,188.3,32.92KB
128,128,4,4,10,10,256,23.27,3.98KB
256,128,4,4,10,10,256,4.54,794.66B
512,128,4,4,10,10,256,0.89,149.11B
32,16,1,8,10,10,256,256.61,38.59KB
128,16,1,8,10,10,256,99.34,14.84KB
256,16,1,8,10,10,256,10.23,1.53KB
512,16,1,8,10,10,256,4.48,676.93B
32,64,1,8,10,10,256,256.08,38.51KB
128,64,1,8,10,10,256,78.06,11.59KB
256,64,1,8,10,10,256,10.41,1.56KB
512,64,1,8,10,10,256,3.98,605.67B
32,128,1,8,10,10,256,256.2,38.53KB
128,128,1,8,10,10,256,59.87,8.95KB
256,128,1,8,10,10,256,9.0,1.35KB
512,128,1,8,10,10,256,3.98,601.72B
32,16,2,8,10,10,256,256.34,40.80KB
128,16,2,8,10,10,256,90.85,14.28KB
256,16,2,8,10,10,256,11.24,1.77KB
512,16,2,8,10,10,256,3.99,622.03B
32,64,2,8,10,10,256,256.0,40.75KB
128,64,2,8,10,10,256,60.27,9.36KB
256,64,2,8,10,10,256,9.05,1.42KB
512,64,2,8,10,10,256,3.98,633.47B
32,128,2,8,10,10,256,252.84,40.25KB
128,128,2,8,10,10,256,40.68,6.40KB
256,128,2,8,10,10,256,6.89,1.08KB
512,128,2,8,10,10,256,2.99,466.08B
32,16,4,8,10,10,256,256.06,44.76KB
128,16,4,8,10,10,256,77.05,13.17KB
256,16,4,8,10,10,256,9.06,1.55KB
512,16,4,8,10,10,256,3.99,665.75B
32,64,4,8,10,10,256,256.02,44.75KB
128,64,4,8,10,10,256,40.97,6.84KB
256,64,4,8,10,10,256,6.89,1.18KB
512,64,4,8,10,10,256,2.99,511.26B
32,128,4,8,10,10,256,240.37,42.02KB
128,128,4,8,10,10,256,25.08,4.29KB
256,128,4,8,10,10,256,4.83,845.78B
512,128,4,8,10,10,256,2.49,415.98B
32,16,1,1,50,10,256,255.51,38.43KB
128,16,1,1,50,10,256,99.64,14.89KB
256,16,1,1,50,10,256,12.25,1.83KB
512,16,1,1,50,10,256,0.79,119.86B
32,64,1,1,50,10,256,0.0,0.00B
128,64,1,1,50,10,256,0.0,0.00B
256,64,1,1,50,10,256,0.0,0.00B
512,64,1,1,50,10,256,0.0,0.00B
32,128,1,1,50,10,256,0.0,0.00B
128,128,1,1,50,10,256,0.0,0.00B
256,128,1,1,50,10,256,0.0,0.00B
512,128,1,1,50,10,256,0.0,0.00B
32,16,2,1,50,10,256,0.0,0.00B
128,16,2,1,50,10,256,0.0,0.00B
256,16,2,1,50,10,256,0.0,0.00B
512,16,2,1,50,10,256,0.0,0.00B
32,64,2,1,50,10,256,0.0,0.00B
128,64,2,1,50,10,256,0.0,0.00B
256,64,2,1,50,10,256,0.0,0.00B
512,64,2,1,50,10,256,0.0,0.00B
32,128,2,1,50,10,256,0.0,0.00B
128,128,2,1,50,10,256,0.0,0.00B
256,128,2,1,50,10,256,0.0,0.00B
512,128,2,1,50,10,256,0.0,0.00B
32,16,4,1,50,10,256,0.0,0.00B
128,16,4,1,50,10,256,0.0,0.00B
256,16,4,1,50,10,256,0.0,0.00B
512,16,4,1,50,10,256,0.0,0.00B
32,64,4,1,50,10,256,0.0,0.00B
128,64,4,1,50,10,256,0.0,0.00B
256,64,4,1,50,10,256,0.0,0.00B
512,64,4,1,50,10,256,0.0,0.00B
32,128,4,1,50,10,256,0.0,0.00B
128,128,4,1,50,10,256,0.0,0.00B
256,128,4,1,50,10,256,0.0,0.00B
512,128,4,1,50,10,256,0.0,0.00B
32,16,1,4,50,10,256,0.0,0.00B
128,16,1,4,50,10,256,0.0,0.00B
256,16,1,4,50,10,256,0.0,0.00B
512,16,1,4,50,10,256,0.0,0.00B
32,64,1,4,50,10,256,0.0,0.00B
128,64,1,4,50,10,256,0.0,0.00B
256,64,1,4,50,10,256,0.0,0.00B
512,64,1,4,50,10,256,0.0,0.00B
32,128,1,4,50,10,256,0.0,0.00B
128,128,1,4,50,10,256,0.0,0.00B
256,128,1,4,50,10,256,0.0,0.00B
512,128,1,4,50,10,256,0.0,0.00B
32,16,2,4,50,10,256,0.0,0.00B
128,16,2,4,50,10,256,0.0,0.00B
256,16,2,4,50,10,256,0.0,0.00B
512,16,2,4,50,10,256,0.0,0.00B
32,64,2,4,50,10,256,0.0,0.00B
128,64,2,4,50,10,256,0.0,0.00B
256,64,2,4,50,10,256,0.0,0.00B
512,64,2,4,50,10,256,0.0,0.00B
32,128,2,4,50,10,256,0.0,0.00B
128,128,2,4,50,10,256,0.0,0.00B
256,128,2,4,50,10,256,0.0,0.00B
512,128,2,4,50,10,256,0.0,0.00B
32,16,4,4,50,10,256,0.0,0.00B
128,16,4,4,50,10,256,0.0,0.00B
256,16,4,4,50,10,256,0.0,0.00B
512,16,4,4,50,10,256,0.0,0.00B
32,64,4,4,50,10,256,0.0,0.00B
128,64,4,4,50,10,256,0.0,0.00B
256,64,4,4,50,10,256,0.0,0.00B
512,64,4,4,50,10,256,0.0,0.00B
32,128,4,4,50,10,256,0.0,0.00B
128,128,4,4,50,10,256,0.0,0.00B
256,128,4,4,50,10,256,0.0,0.00B
512,128,4,4,50,10,256,0.0,0.00B
32,16,1,8,50,10,256,0.0,0.00B
128,16,1,8,50,10,256,0.0,0.00B
256,16,1,8,50,10,256,0.0,0.00B
512,16,1,8,50,10,256,0.0,0.00B
32,64,1,8,50,10,256,0.0,0.00B
128,64,1,8,50,10,256,0.0,0.00B
256,64,1,8,50,10,256,0.0,0.00B
512,64,1,8,50,10,256,0.0,0.00B
32,128,1,8,50,10,256,0.0,0.00B
128,128,1,8,50,10,256,0.0,0.00B
256,128,1,8,50,10,256,0.0,0.00B
512,128,1,8,50,10,256,0.0,0.00B
32,16,2,8,50,10,256,0.0,0.00B
128,16,2,8,50,10,256,0.0,0.00B
256,16,2,8,50,10,256,0.0,0.00B
512,16,2,8,50,10,256,0.0,0.00B
32,64,2,8,50,10,256,0.0,0.00B
128,64,2,8,50,10,256,0.0,0.00B
256,64,2,8,50,10,256,0.0,0.00B
512,64,2,8,50,10,256,0.0,0.00B
32,128,2,8,50,10,256,0.0,0.00B
128,128,2,8,50,10,256,0.0,0.00B
256,128,2,8,50,10,256,0.0,0.00B
512,128,2,8,50,10,256,0.0,0.00B
32,16,4,8,50,10,256,0.0,0.00B
128,16,4,8,50,10,256,0.0,0.00B
256,16,4,8,50,10,256,0.0,0.00B
512,16,4,8,50,10,256,0.0,0.00B
32,64,4,8,50,10,256,0.0,0.00B
128,64,4,8,50,10,256,0.0,0.00B
256,64,4,8,50,10,256,0.0,0.00B
512,64,4,8,50,10,256,0.0,0.00B
32,128,4,8,50,10,256,0.0,0.00B
128,128,4,8,50,10,256,0.0,0.00B
256,128,4,8,50,10,256,0.0,0.00B
512,128,4,8,50,10,256,0.0,0.00B
32,16,1,1,4,20,256,0.0,0.00B
128,16,1,1,4,20,256,0.0,0.00B
256,16,1,1,4,20,256,0.0,0.00B
512,16,1,1,4,20,256,0.0,0.00B
32,64,1,1,4,20,256,0.0,0.00B
128,64,1,1,4,20,256,0.0,0.00B
256,64,1,1,4,20,256,0.0,0.00B
512,64,1,1,4,20,256,0.94,143.33B
32,128,1,1,4,20,256,255.96,38.49KB
128,128,1,1,4,20,256,59.91,8.95KB
256,128,1,1,4,20,256,8.62,1.29KB
512,128,1,1,4,20,256,1.01,153.21B
32,16,2,1,4,20,256,255.96,40.74KB
128,16,2,1,4,20,256,91.15,14.33KB
256,16,2,1,4,20,256,10.74,1.69KB
512,16,2,1,4,20,256,1.12,174.72B
32,64,2,1,4,20,256,255.96,40.74KB
128,64,2,1,4,20,256,60.29,9.36KB
256,64,2,1,4,20,256,8.66,1.36KB
512,64,2,1,4,20,256,1.02,161.79B
32,128,2,1,4,20,256,255.98,40.75KB
128,128,2,1,4,20,256,40.71,6.40KB
256,128,2,1,4,20,256,6.74,1.06KB
512,128,2,1,4,20,256,0.9,140.32B
32,16,4,1,4,20,256,255.96,44.74KB
128,16,4,1,4,20,256,77.33,13.22KB
256,16,4,1,4,20,256,9.9,1.69KB
512,16,4,1,4,20,256,1.08,180.61B
32,64,4,1,4,20,256,255.97,44.74KB
128,64,4,1,4,20,256,41.08,6.86KB
256,64,4,1,4,20,256,6.79,1.16KB
512,64,4,1,4,20,256,0.9,154.41B
32,128,4,1,4,20,256,255.97,44.74KB
128,128,4,1,4,20,256,25.13,4.30KB
256,128,4,1,4,20,256,4.75,830.40B
512,128,4,1,4,20,256,0.73,121.67B
32,16,1,1,10,20,256,255.92,38.49KB
128,16,1,1,10,20,256,99.72,14.90KB
256,16,1,1,10,20,256,11.41,1.71KB
512,16,1,1,10,20,256,1.14,172.02B
32,64,1,1,10,20,256,255.9,38.49KB
128,64,1,1,10,20,256,78.09,11.59KB
256,64,1,1,10,20,256,10.12,1.51KB
512,64,1,1,10,20,256,1.08,164.80B
32,128,1,1,10,20,256,255.91,38.49KB
128,128,1,1,10,20,256,59.93,8.95KB
256,128,1,1,10,20,256,8.74,1.31KB
512,128,1,1,10,20,256,1.01,153.13B
32,16,2,1,10,20,256,255.91,40.74KB
128,16,2,1,10,20,256,91.03,14.31KB
256,16,2,1,10,20,256,10.92,1.72KB
512,16,2,1,10,20,256,1.12,174.72B
32,64,2,1,10,20,256,255.9,40.73KB
128,64,2,1,10,20,256,60.08,9.33KB
256,64,2,1,10,20,256,8.78,1.38KB
512,64,2,1,10,20,256,1.02,161.80B
32,128,2,1,10,20,256,255.91,40.74KB
128,128,2,1,10,20,256,40.69,6.40KB
256,128,2,1,10,20,256,6.85,1.08KB
512,128,2,1,10,20,256,0.89,139.39B
32,16,4,1,10,20,256,255.89,44.73KB
128,16,4,1,10,20,256,76.74,13.11KB
256,16,4,1,10,20,256,10.07,1.72KB
512,16,4,1,10,20,256,1.08,180.64B
32,64,4,1,10,20,256,255.91,44.73KB
128,64,4,1,10,20,256,41.05,6.86KB
256,64,4,1,10,20,256,6.9,1.18KB
512,64,4,1,10,20,256,0.9,153.43B
32,128,4,1,10,20,256,255.91,44.73KB
128,128,4,1,10,20,256,23.01,3.93KB
256,128,4,1,10,20,256,4.8,840.19B
512,128,4,1,10,20,256,0.71,118.60B
32,16,1,4,10,20,256,256.14,38.52KB
128,16,1,4,10,20,256,99.94,14.93KB
256,16,1,4,10,20,256,11.37,1.70KB
512,16,1,4,10,20,256,1.37,207.39B
32,64,1,4,10,20,256,256.1,38.52KB
128,64,1,4,10,20,256,78.12,11.60KB
256,64,1,4,10,20,256,10.07,1.50KB
512,64,1,4,10,20,256,1.26,191.94B
32,128,1,4,10,20,256,256.09,38.51KB
128,128,1,4,10,20,256,59.82,8.94KB
256,128,1,4,10,20,256,8.74,1.31KB
512,128,1,4,10,20,256,1.15,173.13B
32,16,2,4,10,20,256,256.13,40.77KB
128,16,2,4,10,20,256,90.92,14.29KB
256,16,2,4,10,20,256,10.9,1.71KB
512,16,2,4,10,20,256,1.34,208.86B
32,64,2,4,10,20,256,256.12,40.77KB
128,64,2,4,10,20,256,60.16,9.34KB
256,64,2,4,10,20,256,8.74,1.37KB
512,64,2,4,10,20,256,1.14,181.36B
32,128,2,4,10,20,256,256.1,40.77KB
128,128,2,4,10,20,256,40.67,6.40KB
256,128,2,4,10,20,256,6.82,1.07KB
512,128,2,4,10,20,256,1.06,165.55B
32,16,4,4,10,20,256,256.09,44.77KB
128,16,4,4,10,20,256,77.21,13.19KB
256,16,4,4,10,20,256,9.99,1.71KB
512,16,4,4,10,20,256,1.21,202.27B
32,64,4,4,10,20,256,256.11,44.77KB
128,64,4,4,10,20,256,41.03,6.85KB
256,64,4,4,10,20,256,6.91,1.18KB
512,64,4,4,10,20,256,1.06,181.47B
32,128,4,4,10,20,256,256.1,44.77KB
128,128,4,4,10,20,256,25.08,4.29KB
256,128,4,4,10,20,256,4.76,833.30B
512,128,4,4,10,20,256,0.81,135.53B
32,16,1,8,10,20,256,256.31,38.55KB
128,16,1,8,10,20,256,99.89,14.92KB
256,16,1,8,10,20,256,11.41,1.71KB
512,16,1,8,10,20,256,1.81,273.74B
32,64,1,8,10,20,256,256.07,38.51KB
128,64,1,8,10,20,256,78.12,11.60KB
256,64,1,8,10,20,256,10.13,1.51KB
512,64,1,8,10,20,256,1.71,259.83B
32,128,1,8,10,20,256,256.03,38.50KB
128,128,1,8,10,20,256,59.93,8.95KB
256,128,1,8,10,20,256,8.7,1.30KB
512,128,1,8,10,20,256,1.62,244.63B
32,16,2,8,10,20,256,256.28,40.80KB
128,16,2,8,10,20,256,91.01,14.31KB
256,16,2,8,10,20,256,11.06,1.74KB
512,16,2,8,10,20,256,1.72,268.39B
32,64,2,8,10,20,256,256.07,40.76KB
128,64,2,8,10,20,256,60.34,9.37KB
256,64,2,8,10,20,256,8.79,1.38KB
512,64,2,8,10,20,256,1.61,256.56B
32,128,2,8,10,20,256,256.13,40.77KB
128,128,2,8,10,20,256,40.74,6.40KB
256,128,2,8,10,20,256,6.93,1.09KB
512,128,2,8,10,20,256,1.43,223.14B
32,16,4,8,10,20,256,256.06,44.76KB
128,16,4,8,10,20,256,77.18,13.19KB
256,16,4,8,10,20,256,10.08,1.72KB
512,16,4,8,10,20,256,1.72,286.98B
32,64,4,8,10,20,256,256.05,44.76KB
128,64,4,8,10,20,256,41.03,6.85KB
256,64,4,8,10,20,256,6.99,1.19KB
512,64,4,8,10,20,256,1.43,244.49B
32,128,4,8,10,20,256,256.11,44.77KB
128,128,4,8,10,20,256,25.09,4.29KB
256,128,4,8,10,20,256,4.81,842.10B
512,128,4,8,10,20,256,1.3,216.82B
32,16,1,1,50,20,256,255.79,38.47KB
128,16,1,1,50,20,256,99.51,14.87KB
256,16,1,1,50,20,256,12.55,1.87KB
512,16,1,1,50,20,256,0.98,148.20B
32,64,1,1,50,20,256,0.0,0.00B
128,64,1,1,50,20,256,0.0,0.00B
256,64,1,1,50,20,256,9.54,1.43KB
512,64,1,1,50,20,256,0.9,136.64B
32,128,1,1,50,20,256,0.0,0.00B
128,128,1,1,50,20,256,0.0,0.00B
256,128,1,1,50,20,256,6.96,1.04KB
512,128,1,1,50,20,256,0.8,120.73B
32,16,2,1,50,20,256,0.0,0.00B
128,16,2,1,50,20,256,0.0,0.00B
256,16,2,1,50,20,256,7.22,1.13KB
512,16,2,1,50,20,256,0.95,147.77B
32,64,2,1,50,20,256,0.0,0.00B
128,64,2,1,50,20,256,0.0,0.00B
256,64,2,1,50,20,256,7.7,1.21KB
512,64,2,1,50,20,256,0.8,127.09B
32,128,2,1,50,20,256,0.0,0.00B
128,128,2,1,50,20,256,0.0,0.00B
256,128,2,1,50,20,256,4.14,666.48B
512,128,2,1,50,20,256,0.63,98.87B
32,16,4,1,50,20,256,0.0,0.00B
128,16,4,1,50,20,256,0.0,0.00B
256,16,4,1,50,20,256,3.1,542.62B
512,16,4,1,50,20,256,0.9,149.77B
32,64,4,1,50,20,256,0.0,0.00B
128,64,4,1,50,20,256,0.0,0.00B
256,64,4,1,50,20,256,5.16,0.88KB
512,64,4,1,50,20,256,0.64,109.06B
32,128,4,1,50,20,256,0.0,0.00B
128,128,4,1,50,20,256,0.0,0.00B
256,128,4,1,50,20,256,1.1,192.63B
512,128,4,1,50,20,256,0.41,68.80B
32,16,1,4,50,20,256,0.0,0.00B
128,16,1,4,50,20,256,0.0,0.00B
256,16,1,4,50,20,256,0.0,0.00B
512,16,1,4,50,20,256,0.62,93.97B
32,64,1,4,50,20,256,0.0,0.00B
128,64,1,4,50,20,256,2.49,378.91B
256,64,1,4,50,20,256,10.91,1.63KB
512,64,1,4,50,20,256,1.06,160.81B
32,128,1,4,50,20,256,0.0,0.00B
128,128,1,4,50,20,256,0.0,0.00B
256,128,1,4,50,20,256,8.07,1.21KB
512,128,1,4,50,20,256,1.0,151.34B
32,16,2,4,50,20,256,0.0,0.00B
128,16,2,4,50,20,256,0.0,0.00B
256,16,2,4,50,20,256,8.22,1.29KB
512,16,2,4,50,20,256,1.06,165.04B
32,64,2,4,50,20,256,0.0,0.00B
128,64,2,4,50,20,256,0.25,39.61B
256,64,2,4,50,20,256,9.22,1.45KB
512,64,2,4,50,20,256,0.93,148.42B
32,128,2,4,50,20,256,0.0,0.00B
128,128,2,4,50,20,256,0.0,0.00B
256,128,2,4,50,20,256,5.18,834.30B
512,128,2,4,50,20,256,0.75,116.51B
32,16,4,4,50,20,256,0.0,0.00B
128,16,4,4,50,20,256,0.0,0.00B
256,16,4,4,50,20,256,4.73,828.37B
512,16,4,4,50,20,256,1.07,178.85B
32,64,4,4,50,20,256,0.0,0.00B
128,64,4,4,50,20,256,0.0,0.00B
256,64,4,4,50,20,256,6.03,1.03KB
512,64,4,4,50,20,256,0.71,120.62B
32,128,4,4,50,20,256,0.0,0.00B
128,128,4,4,50,20,256,0.0,0.00B
256,128,4,4,50,20,256,1.74,305.20B
512,128,4,4,50,20,256,0.5,83.13B
32,16,1,8,50,20,256,0.0,0.00B
128,16,1,8,50,20,256,0.0,0.00B
256,16,1,8,50,20,256,0.0,0.00B
512,16,1,8,50,20,256,1.31,197.63B
32,64,1,8,50,20,256,0.0,0.00B
128,64,1,8,50,20,256,0.0,0.00B
256,64,1,8,50,20,256,10.88,1.63KB
512,64,1,8,50,20,256,1.7,257.66B
32,128,1,8,50,20,256,0.0,0.00B
128,128,1,8,50,20,256,0.0,0.00B
256,128,1,8,50,20,256,8.13,1.22KB
512,128,1,8,50,20,256,1.31,198.16B
32,16,2,8,50,20,256,0.0,0.00B
128,16,2,8,50,20,256,0.0,0.00B
256,16,2,8,50,20,256,9.23,1.45KB
512,16,2,8,50,20,256,1.69,264.20B
32,64,2,8,50,20,256,0.0,0.00B
128,64,2,8,50,20,256,0.0,0.00B
256,64,2,8,50,20,256,8.78,1.38KB
512,64,2,8,50,20,256,1.38,218.64B
32,128,2,8,50,20,256,0.0,0.00B
128,128,2,8,50,20,256,0.0,0.00B
256,128,2,8,50,20,256,5.24,843.67B
512,128,2,8,50,20,256,1.11,173.24B
32,16,4,8,50,20,256,0.0,0.00B
128,16,4,8,50,20,256,0.0,0.00B
256,16,4,8,50,20,256,4.69,820.89B
512,16,4,8,50,20,256,1.52,253.62B
32,64,4,8,50,20,256,0.0,0.00B
128,64,4,8,50,20,256,0.0,0.00B
256,64,4,8,50,20,256,6.29,1.07KB
512,64,4,8,50,20,256,1.11,189.14B
32,128,4,8,50,20,256,0.0,0.00B
128,128,4,8,50,20,256,0.0,0.00B
256,128,4,8,50,20,256,1.8,314.40B
512,128,4,8,50,20,256,0.7,117.33B
32,16,1,1,4,10,512,0.0,0.00B
128,16,1,1,4,10,512,0.0,0.00B
256,16,1,1,4,10,512,0.0,0.00B
512,16,1,1,4,10,512,0.0,0.00B
32,64,1,1,4,10,512,0.0,0.00B
128,64,1,1,4,10,512,0.0,0.00B
256,64,1,1,4,10,512,4.62,706.83B
512,64,1,1,4,10,512,1.08,164.74B
32,128,1,1,4,10,512,511.7,76.95KB
128,128,1,1,4,10,512,59.92,8.95KB
256,128,1,1,4,10,512,8.63,1.29KB
512,128,1,1,4,10,512,1.01,153.20B
32,16,2,1,4,10,512,511.71,81.45KB
128,16,2,1,4,10,512,90.93,14.30KB
256,16,2,1,4,10,512,10.75,1.69KB
512,16,2,1,4,10,512,1.12,174.40B
32,64,2,1,4,10,512,511.75,81.46KB
128,64,2,1,4,10,512,60.36,9.37KB
256,64,2,1,4,10,512,8.58,1.35KB
512,64,2,1,4,10,512,1.02,161.49B
32,128,2,1,4,10,512,511.7,81.45KB
128,128,2,1,4,10,512,40.66,6.39KB
256,128,2,1,4,10,512,5.74,0.90KB
512,128,2,1,4,10,512,0.9,140.12B
32,16,4,1,4,10,512,511.74,89.45KB
128,16,4,1,4,10,512,77.26,13.20KB
256,16,4,1,4,10,512,9.93,1.70KB
512,16,4,1,4,10,512,1.08,180.36B
32,64,4,1,4,10,512,511.71,89.45KB
128,64,4,1,4,10,512,41.06,6.86KB
256,64,4,1,4,10,512,6.84,1.17KB
512,64,4,1,4,10,512,0.9,154.26B
32,128,4,1,4,10,512,362.88,63.43KB
128,128,4,1,4,10,512,25.08,4.29KB
256,128,4,1,4,10,512,4.69,820.68B
512,128,4,1,4,10,512,0.73,122.37B
32,16,1,1,10,10,512,511.13,76.87KB
128,16,1,1,10,10,512,99.58,14.88KB
256,16,1,1,10,10,512,11.62,1.74KB
512,16,1,1,10,10,512,1.14,171.96B
32,64,1,1,10,10,512,511.21,76.88KB
128,64,1,1,10,10,512,75.75,11.24KB
256,64,1,1,10,10,512,9.06,1.35KB
512,64,1,1,10,10,512,1.08,164.75B
32,128,1,1,10,10,512,282.91,42.55KB
128,128,1,1,10,10,512,59.89,8.95KB
256,128,1,1,10,10,512,8.88,1.33KB
512,128,1,1,10,10,512,1.01,152.92B
32,16,2,1,10,10,512,444.4,70.74KB
128,16,2,1,10,10,512,91.09,14.32KB
256,16,2,1,10,10,512,11.12,1.75KB
512,16,2,1,10,10,512,1.11,173.87B
32,64,2,1,10,10,512,333.09,53.02KB
128,64,2,1,10,10,512,59.59,9.25KB
256,64,2,1,10,10,512,8.16,1.28KB
512,64,2,1,10,10,512,0.87,138.24B
32,128,2,1,10,10,512,95.7,15.23KB
128,128,2,1,10,10,512,40.68,6.40KB
256,128,2,1,10,10,512,6.94,1.09KB
512,128,2,1,10,10,512,0.89,138.20B
32,16,4,1,10,10,512,5.9,1.03KB
128,16,4,1,10,10,512,77.18,13.19KB
256,16,4,1,10,10,512,10.24,1.75KB
512,16,4,1,10,10,512,1.08,179.61B
32,64,4,1,10,10,512,163.4,28.56KB
128,64,4,1,10,10,512,41.04,6.85KB
256,64,4,1,10,10,512,6.98,1.19KB
512,64,4,1,10,10,512,0.88,150.60B
32,128,4,1,10,10,512,3.1,554.84B
128,128,4,1,10,10,512,25.1,4.29KB
256,128,4,1,10,10,512,4.83,844.74B
512,128,4,1,10,10,512,0.67,112.32B
32,16,1,4,10,10,512,0.0,0.00B
128,16,1,4,10,10,512,77.95,11.65KB
256,16,1,4,10,10,512,11.46,1.71KB
512,16,1,4,10,10,512,1.5,225.96B
32,64,1,4,10,10,512,512.21,77.03KB
128,64,1,4,10,10,512,77.54,11.51KB
256,64,1,4,10,10,512,9.05,1.35KB
512,64,1,4,10,10,512,1.5,227.37B
32,128,1,4,10,10,512,512.19,77.03KB
128,128,1,4,10,10,512,59.85,8.94KB
256,128,1,4,10,10,512,8.93,1.33KB
512,128,1,4,10,10,512,1.5,225.89B
32,16,2,4,10,10,512,512.17,81.53KB
128,16,2,4,10,10,512,90.73,14.27KB
256,16,2,4,10,10,512,9.45,1.49KB
512,16,2,4,10,10,512,1.74,270.81B
32,64,2,4,10,10,512,512.14,81.52KB
128,64,2,4,10,10,512,58.83,9.13KB
256,64,2,4,10,10,512,7.7,1.21KB
512,64,2,4,10,10,512,1.34,213.02B
32,128,2,4,10,10,512,419.8,66.82KB
128,128,2,4,10,10,512,38.75,6.09KB
256,128,2,4,10,10,512,5.99,0.94KB
512,128,2,4,10,10,512,1.05,163.78B
32,16,4,4,10,10,512,512.22,89.54KB
128,16,4,4,10,10,512,76.92,13.14KB
256,16,4,4,10,10,512,9.29,1.59KB
512,16,4,4,10,10,512,1.86,311.32B
32,64,4,4,10,10,512,399.44,69.82KB
128,64,4,4,10,10,512,38.06,6.35KB
256,64,4,4,10,10,512,6.37,1.09KB
512,64,4,4,10,10,512,1.06,182.04B
32,128,4,4,10,10,512,184.08,32.18KB
128,128,4,4,10,10,512,25.07,4.28KB
256,128,4,4,10,10,512,4.69,821.39B
512,128,4,4,10,10,512,0.92,153.97B
32,16,1,8,10,10,512,471.45,70.90KB
128,16,1,8,10,10,512,98.27,14.68KB
256,16,1,8,10,10,512,9.77,1.46KB
512,16,1,8,10,10,512,3.98,601.56B
32,64,1,8,10,10,512,512.31,77.05KB
128,64,1,8,10,10,512,77.95,11.57KB
256,64,1,8,10,10,512,10.4,1.55KB
512,64,1,8,10,10,512,3.49,529.88B
32,128,1,8,10,10,512,512.37,77.06KB
128,128,1,8,10,10,512,59.88,8.95KB
256,128,1,8,10,10,512,7.29,1.09KB
512,128,1,8,10,10,512,3.99,602.09B
32,16,2,8,10,10,512,512.49,81.58KB
128,16,2,8,10,10,512,90.83,14.28KB
256,16,2,8,10,10,512,11.25,1.77KB
512,16,2,8,10,10,512,3.49,544.25B
32,64,2,8,10,10,512,512.48,81.58KB
128,64,2,8,10,10,512,60.06,9.33KB
256,64,2,8,10,10,512,7.44,1.17KB
512,64,2,8,10,10,512,3.98,633.43B
32,128,2,8,10,10,512,512.18,81.53KB
128,128,2,8,10,10,512,40.07,6.30KB
256,128,2,8,10,10,512,6.69,1.05KB
512,128,2,8,10,10,512,2.99,466.36B
32,16,4,8,10,10,512,512.39,89.57KB
128,16,4,8,10,10,512,77.06,13.17KB
256,16,4,8,10,10,512,8.49,1.45KB
512,16,4,8,10,10,512,3.99,665.52B
32,64,4,8,10,10,512,512.39,89.57KB
128,64,4,8,10,10,512,39.68,6.63KB
256,64,4,8,10,10,512,6.69,1.14KB
512,64,4,8,10,10,512,2.99,511.13B
32,128,4,8,10,10,512,274.71,48.02KB
128,128,4,8,10,10,512,24.39,4.17KB
256,128,4,8,10,10,512,4.5,786.66B
512,128,4,8,10,10,512,2.49,416.18B
32,16,1,1,50,10,512,461.6,69.42KB
128,16,1,1,50,10,512,89.82,13.42KB
256,16,1,1,50,10,512,12.26,1.83KB
512,16,1,1,50,10,512,0.77,115.64B
32,64,1,1,50,10,512,0.0,0.00B
128,64,1,1,50,10,512,0.0,0.00B
256,64,1,1,50,10,512,0.0,0.00B
512,64,1,1,50,10,512,0.0,0.00B
32,128,1,1,50,10,512,0.0,0.00B
128,128,1,1,50,10,512,0.0,0.00B
256,128,1,1,50,10,512,0.0,0.00B
512,128,1,1,50,10,512,0.0,0.00B
32,16,2,1,50,10,512,0.0,0.00B
128,16,2,1,50,10,512,0.0,0.00B
256,16,2,1,50,10,512,0.0,0.00B
512,16,2,1,50,10,512,0.0,0.00B
32,64,2,1,50,10,512,0.0,0.00B
128,64,2,1,50,10,512,0.0,0.00B
256,64,2,1,50,10,512,0.0,0.00B
512,64,2,1,50,10,512,0.0,0.00B
32,128,2,1,50,10,512,0.0,0.00B
128,128,2,1,50,10,512,0.0,0.00B
256,128,2,1,50,10,512,0.0,0.00B
512,128,2,1,50,10,512,0.0,0.00B
32,16,4,1,50,10,512,0.0,0.00B
128,16,4,1,50,10,512,0.0,0.00B
256,16,4,1,50,10,512,0.0,0.00B
512,16,4,1,50,10,512,0.0,0.00B
32,64,4,1,50,10,512,0.0,0.00B
128,64,4,1,50,10,512,0.0,0.00B
256,64,4,1,50,10,512,0.0,0.00B
512,64,4,1,50,10,512,0.0,0.00B
